`class FOpenExrRTTIModule`: VTable [0x000000000805B078, 0x0000000000000000 offset, 9 functions] `.?AVFOpenExrRTTIModule@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D118, 0x0000000000000068 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D128, 0x0000000000000080 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D138, 0x0000000000000098 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D148, 0x00000000000000A8 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D158, 0x00000000000000B8 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
`struct ExportTESObjectWEAP`: VTable [0x000000000867D168, 0x00000000000000C8 offset, 1 functions] `.?AUExportTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D178, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D3E8, 0x0000000000000048 offset, 4 functions] `.?AVTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D410, 0x0000000000000060 offset, 7 functions] `.?AVTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D450, 0x0000000000000090 offset, 7 functions] `.?AVTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D490, 0x00000000000000A8 offset, 4 functions] `.?AVTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D4B8, 0x00000000000000C0 offset, 5 functions] `.?AVTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D4E8, 0x00000000000000D8 offset, 7 functions] `.?AVTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D528, 0x00000000000000E8 offset, 4 functions] `.?AVTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D550, 0x00000000000000F8 offset, 5 functions] `.?AVTESObjectWEAP@@`
`class TESObjectWEAP`: VTable [0x000000000867D580, 0x0000000000000108 offset, 5 functions] `.?AVTESObjectWEAP@@`
`class TESTopicInfo`: VTable [0x000000000867EE08, 0x0000000000000000 offset, 60 functions] `.?AVTESTopicInfo@@`
`class bhkNiCollisionObject`: VTable [0x000000000867F1D0, 0x0000000000000000 offset, 32 functions] `.?AVbhkNiCollisionObject@@`
`class NiTArray<class NiAdditionalGeometryData::NiAGDDataBlock * __ptr64>`: VTable [0x000000000867F468, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAVNiAGDDataBlock@NiAdditionalGeometryData@@@@`
`class NiAdditionalGeometryData`: VTable [0x000000000867F478, 0x0000000000000000 offset, 21 functions] `.?AVNiAdditionalGeometryData@@`
`class BSPackedAdditionalGeometryData`: VTable [0x000000000867F528, 0x0000000000000000 offset, 21 functions] `.?AVBSPackedAdditionalGeometryData@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class TESGrassAreaParam * __ptr64 * __ptr64>`: VTable [0x000000000867F5D8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAPEAVTESGrassAreaParam@@@@`
`class NiTPointerMap<unsigned int,class TESGrassAreaParam * __ptr64 * __ptr64>`: VTable [0x000000000867F618, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAPEAVTESGrassAreaParam@@@@`
`class TESObjectLAND`: VTable [0x000000000867F658, 0x0000000000000000 offset, 60 functions] `.?AVTESObjectLAND@@`
`class TESObjectLAND`: VTable [0x000000000867F840, 0x0000000000000030 offset, 1 functions] `.?AVTESObjectLAND@@`
`class hkMoppCode`: VTable [0x000000000867F850, 0x0000000000000000 offset, 2 functions] `.?AVhkMoppCode@@`
`class NonActorMagicCaster`: VTable [0x000000000867FA88, 0x0000000000000000 offset, 2 functions] `.?AVNonActorMagicCaster@@`
`class NonActorMagicCaster`: VTable [0x000000000867FAA0, 0x0000000000000018 offset, 18 functions] `.?AVNonActorMagicCaster@@`
`class NonActorMagicTarget`: VTable [0x000000000867FB40, 0x0000000000000000 offset, 2 functions] `.?AVNonActorMagicTarget@@`
`class NonActorMagicTarget`: VTable [0x000000000867FB58, 0x0000000000000018 offset, 11 functions] `.?AVNonActorMagicTarget@@`
`class PathHigh`: VTable [0x000000000867FC90, 0x0000000000000000 offset, 13 functions] `.?AVPathHigh@@`
`class NiIntegerExtraData`: VTable [0x000000000867FE78, 0x0000000000000000 offset, 21 functions] `.?AVNiIntegerExtraData@@`
`class BSXFlags`: VTable [0x000000000867FF28, 0x0000000000000000 offset, 21 functions] `.?AVBSXFlags@@`
`class TESActorBaseData`: VTable [0x0000000008680018, 0x0000000000000000 offset, 24 functions] `.?AVTESActorBaseData@@`
`class TESModelList`: VTable [0x0000000008680160, 0x0000000000000000 offset, 4 functions] `.?AVTESModelList@@`
`struct ExportTESModelList`: VTable [0x00000000086801F0, 0x0000000000000000 offset, 1 functions] `.?AUExportTESModelList@@`
`struct ExportTESAttributes`: VTable [0x0000000008680200, 0x0000000000000000 offset, 1 functions] `.?AUExportTESAttributes@@`
`struct ExportTESSpellList`: VTable [0x0000000008680210, 0x0000000000000000 offset, 1 functions] `.?AUExportTESSpellList@@`
`struct ExportTESAnimation`: VTable [0x0000000008680220, 0x0000000000000000 offset, 1 functions] `.?AUExportTESAnimation@@`
`struct ExportTESActorBaseData`: VTable [0x0000000008680230, 0x0000000000000000 offset, 1 functions] `.?AUExportTESActorBaseData@@`
`struct ExportTESContainer`: VTable [0x0000000008680240, 0x0000000000000000 offset, 1 functions] `.?AUExportTESContainer@@`
`struct ExportTESActorBase`: VTable [0x0000000008680250, 0x0000000000000000 offset, 1 functions] `.?AUExportTESActorBase@@`
`struct ExportTESActorBase`: VTable [0x0000000008680260, 0x0000000000000038 offset, 1 functions] `.?AUExportTESActorBase@@`
`struct ExportTESActorBase`: VTable [0x0000000008680270, 0x0000000000000070 offset, 1 functions] `.?AUExportTESActorBase@@`
`struct ExportTESActorBase`: VTable [0x0000000008680280, 0x0000000000000098 offset, 1 functions] `.?AUExportTESActorBase@@`
`struct ExportTESActorBase`: VTable [0x0000000008680290, 0x00000000000000D0 offset, 1 functions] `.?AUExportTESActorBase@@`
`struct ExportTESActorBase`: VTable [0x00000000086802A0, 0x00000000000000E8 offset, 1 functions] `.?AUExportTESActorBase@@`
`struct ExportTESActorBase`: VTable [0x00000000086802B0, 0x00000000000000F8 offset, 1 functions] `.?AUExportTESActorBase@@`
`struct ExportTESActorBase`: VTable [0x00000000086802C0, 0x0000000000000110 offset, 1 functions] `.?AUExportTESActorBase@@`
`struct ExportTESCreature`: VTable [0x00000000086802D0, 0x0000000000000000 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x00000000086802E0, 0x0000000000000038 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x00000000086802F0, 0x0000000000000070 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680300, 0x0000000000000098 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680310, 0x00000000000000D0 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680320, 0x00000000000000E8 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680330, 0x00000000000000F8 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680340, 0x0000000000000110 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680350, 0x0000000000000130 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680360, 0x0000000000000140 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680370, 0x0000000000000150 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680380, 0x0000000000000168 offset, 1 functions] `.?AUExportTESCreature@@`
`struct ExportTESCreature`: VTable [0x0000000008680390, 0x0000000000000178 offset, 1 functions] `.?AUExportTESCreature@@`
`class TESActorBase`: VTable [0x00000000086803A0, 0x0000000000000000 offset, 85 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x0000000008680650, 0x0000000000000048 offset, 24 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x0000000008680718, 0x0000000000000078 offset, 4 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x0000000008680740, 0x0000000000000098 offset, 7 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x0000000008680780, 0x00000000000000C0 offset, 8 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x00000000086807C8, 0x00000000000000E8 offset, 5 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x00000000086807F8, 0x00000000000000F8 offset, 7 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x0000000008680838, 0x0000000000000108 offset, 4 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x0000000008680860, 0x0000000000000120 offset, 4 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x0000000008680888, 0x0000000000000138 offset, 7 functions] `.?AVTESActorBase@@`
`class TESActorBase`: VTable [0x00000000086808C8, 0x0000000000000168 offset, 4 functions] `.?AVTESActorBase@@`
`class TESCreature`: VTable [0x00000000086808F0, 0x0000000000000000 offset, 85 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680BA0, 0x0000000000000048 offset, 24 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680C68, 0x0000000000000078 offset, 4 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680C90, 0x0000000000000098 offset, 7 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680CD0, 0x00000000000000C0 offset, 8 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680D18, 0x00000000000000E8 offset, 5 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680D48, 0x00000000000000F8 offset, 7 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680D88, 0x0000000000000108 offset, 4 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680DB0, 0x0000000000000120 offset, 4 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680DD8, 0x0000000000000138 offset, 7 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680E18, 0x0000000000000168 offset, 4 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680E40, 0x00000000000001A8 offset, 5 functions] `.?AVTESCreature@@`
`class TESCreature`: VTable [0x0000000008680E70, 0x00000000000001B8 offset, 4 functions] `.?AVTESCreature@@`
`struct ExportTESNPC`: VTable [0x0000000008680FB0, 0x0000000000000000 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008680FC0, 0x0000000000000038 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008680FD0, 0x0000000000000070 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008680FE0, 0x0000000000000098 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008680FF0, 0x00000000000000D0 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008681000, 0x00000000000000E8 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008681010, 0x00000000000000F8 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008681020, 0x0000000000000110 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008681030, 0x0000000000000130 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008681040, 0x0000000000000140 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008681050, 0x0000000000000150 offset, 1 functions] `.?AUExportTESNPC@@`
`struct ExportTESNPC`: VTable [0x0000000008681060, 0x0000000000000168 offset, 1 functions] `.?AUExportTESNPC@@`
`class NiTArray<struct FaceGenUndo * __ptr64>`: VTable [0x0000000008681070, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAUFaceGenUndo@@@@`
`class TESNPC`: VTable [0x0000000008681080, 0x0000000000000000 offset, 85 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x0000000008681330, 0x0000000000000048 offset, 24 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x00000000086813F8, 0x0000000000000078 offset, 4 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x0000000008681420, 0x0000000000000098 offset, 7 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x0000000008681460, 0x00000000000000C0 offset, 8 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x00000000086814A8, 0x00000000000000E8 offset, 5 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x00000000086814D8, 0x00000000000000F8 offset, 7 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x0000000008681518, 0x0000000000000108 offset, 4 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x0000000008681540, 0x0000000000000120 offset, 4 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x0000000008681568, 0x0000000000000138 offset, 7 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x00000000086815A8, 0x0000000000000168 offset, 4 functions] `.?AVTESNPC@@`
`class TESNPC`: VTable [0x00000000086815D0, 0x00000000000001A8 offset, 4 functions] `.?AVTESNPC@@`
`class TESQualityForm`: VTable [0x0000000008681AB0, 0x0000000000000000 offset, 4 functions] `.?AVTESQualityForm@@`
`class NiTLargeArray<class TESTopicInfo * __ptr64>`: VTable [0x0000000008681F58, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTLargeArray@PEAVTESTopicInfo@@@@`
`class TopicInfoArray`: VTable [0x0000000008681F68, 0x0000000000000000 offset, 1 functions] `.?AVTopicInfoArray@@`
`class TESTopic`: VTable [0x0000000008681F78, 0x0000000000000000 offset, 60 functions] `.?AVTESTopic@@`
`class TESTopic`: VTable [0x0000000008682160, 0x0000000000000030 offset, 4 functions] `.?AVTESTopic@@`
`class NiTLargeArray<struct BLENDKEY>`: VTable [0x0000000008682298, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTLargeArray@UBLENDKEY@@@@`
`class bhkBlendController`: VTable [0x00000000086822A8, 0x0000000000000000 offset, 29 functions] `.?AVbhkBlendController@@`
`class NiAVObjectPalette`: VTable [0x0000000008682518, 0x0000000000000000 offset, 21 functions] `.?AVNiAVObjectPalette@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,char const * __ptr64,class NiPointer<class NiAVObject> >`: VTable [0x00000000086825C8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEBDV?$NiPointer@VNiAVObject@@@@@@`
`class NiTPointerMap<char const * __ptr64,class NiPointer<class NiAVObject> >`: VTable [0x0000000008682608, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@PEBDV?$NiPointer@VNiAVObject@@@@@@`
`class NiTStringTemplateMap<class NiTPointerMap<char const * __ptr64,class NiPointer<class NiAVObject> >,class NiPointer<class NiAVObject> >`: VTable [0x0000000008682648, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringTemplateMap@V?$NiTPointerMap@PEBDV?$NiPointer@VNiAVObject@@@@@@V?$NiPointer@VNiAVObject@@@@@@`
`class NiTStringPointerMap<class NiPointer<class NiAVObject> >`: VTable [0x0000000008682688, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringPointerMap@V?$NiPointer@VNiAVObject@@@@@@`
`class NiDefaultAVObjectPalette`: VTable [0x00000000086826C8, 0x0000000000000000 offset, 23 functions] `.?AVNiDefaultAVObjectPalette@@`
`class NiTArray<class NiPointer<class NiControllerSequence> >`: VTable [0x0000000008682788, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@V?$NiPointer@VNiControllerSequence@@@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,char const * __ptr64,class NiControllerSequence * __ptr64>`: VTable [0x0000000008682798, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEBDPEAVNiControllerSequence@@@@`
`class NiTPointerMap<char const * __ptr64,class NiControllerSequence * __ptr64>`: VTable [0x00000000086827D8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@PEBDPEAVNiControllerSequence@@@@`
`class NiTStringTemplateMap<class NiTPointerMap<char const * __ptr64,class NiControllerSequence * __ptr64>,class NiControllerSequence * __ptr64>`: VTable [0x0000000008682818, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringTemplateMap@V?$NiTPointerMap@PEBDPEAVNiControllerSequence@@@@PEAVNiControllerSequence@@@@`
`class NiTStringPointerMap<class NiControllerSequence * __ptr64>`: VTable [0x0000000008682858, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringPointerMap@PEAVNiControllerSequence@@@@`
`class NiControllerManager`: VTable [0x0000000008682898, 0x0000000000000000 offset, 30 functions] `.?AVNiControllerManager@@`
`class BSFadeNode`: VTable [0x0000000008682B58, 0x0000000000000000 offset, 43 functions] `.?AVBSFadeNode@@`
`struct hkConstraintCinfo`: VTable [0x0000000008682D28, 0x0000000000000000 offset, 7 functions] `.?AUhkConstraintCinfo@@`
`class bhkConstraint`: VTable [0x0000000008682D68, 0x0000000000000000 offset, 37 functions] `.?AVbhkConstraint@@`
`class WeaponObject`: VTable [0x0000000008682E98, 0x0000000000000000 offset, 32 functions] `.?AVWeaponObject@@`
`struct hkLimitedHingeConstraintCinfo`: VTable [0x0000000008682FA0, 0x0000000000000000 offset, 7 functions] `.?AUhkLimitedHingeConstraintCinfo@@`
`class bhkLimitedHingeConstraint`: VTable [0x0000000008682FE0, 0x0000000000000000 offset, 37 functions] `.?AVbhkLimitedHingeConstraint@@`
`class bhkCollisionObject`: VTable [0x0000000008683180, 0x0000000000000000 offset, 32 functions] `.?AVbhkCollisionObject@@`
`class BSTreeNode`: VTable [0x0000000008683288, 0x0000000000000000 offset, 61 functions] `.?AVBSTreeNode@@`
`class bhkPCollisionObject`: VTable [0x0000000008683478, 0x0000000000000000 offset, 32 functions] `.?AVbhkPCollisionObject@@`
`class bhkSPCollisionObject`: VTable [0x0000000008683580, 0x0000000000000000 offset, 32 functions] `.?AVbhkSPCollisionObject@@`
`class bhkMultiSphereShape`: VTable [0x0000000008683688, 0x0000000000000000 offset, 39 functions] `.?AVbhkMultiSphereShape@@`
`class bhkTransformShape`: VTable [0x00000000086837C8, 0x0000000000000000 offset, 39 functions] `.?AVbhkTransformShape@@`
`class bhkCapsuleShape`: VTable [0x0000000008683908, 0x0000000000000000 offset, 39 functions] `.?AVbhkCapsuleShape@@`
`class bhkBoxShape`: VTable [0x0000000008683A48, 0x0000000000000000 offset, 39 functions] `.?AVbhkBoxShape@@`
`class BSBound`: VTable [0x0000000008683C00, 0x0000000000000000 offset, 21 functions] `.?AVBSBound@@`
`class NiTArray<class NiObjectGroup * __ptr64>`: VTable [0x0000000008683CD8, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAVNiObjectGroup@@@@`
`class NiTLargeArray<class NiPointer<class NiObject> >`: VTable [0x0000000008683CE8, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTLargeArray@V?$NiPointer@VNiObject@@@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,class NiObject const * __ptr64,unsigned int>`: VTable [0x0000000008683CF8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEBVNiObject@@I@@`
`class NiTPointerMap<class NiObject const * __ptr64,unsigned int>`: VTable [0x0000000008683D38, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@PEBVNiObject@@I@@`
`class NiStream`: VTable [0x0000000008683D78, 0x0000000000000000 offset, 21 functions] `.?AVNiStream@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,char const * __ptr64,class NiObject * __ptr64 (__cdecl*)(void)>`: VTable [0x0000000008683E28, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEBDP6APEAVNiObject@@XZ@@`
